id,naslov,ocena,cena,kategorija
852,Full Moon over Noah's Ark: An Odyssey to Mount Ararat and Beyond,4,54.87,Travel
853,See America: A Celebration of Our National Parks & Treasured Sites,3,54.25,Travel
854,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,2,41.0,Travel
855,Under the Tuscan Sun,3,41.44,Travel
856,A Summer In Europe,2,49.22,Travel
857,The Great Railway Bazaar,1,33.9,Travel
858,A Year in Provence (Provence #1),4,63.14,Travel
859,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),1,25.76,Travel
860,Neither Here nor There: Travels in Europe,3,43.23,Travel
861,"1,000 Places to See Before You Die",5,28.95,Travel
862,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",1,59.4,Nonfiction
863,The Name of God is Mercy,2,41.35,Nonfiction
864,Stiff: The Curious Lives of Human Cadavers,3,40.78,Nonfiction
865,Spilled Milk: Based on a True Story,1,54.96,Nonfiction
866,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",4,46.25,Nonfiction
867,Outliers: The Story of Success,1,15.72,Nonfiction
868,Notes from a Small Island (Notes From a Small Island #1),1,44.59,Nonfiction
869,Night (The Night Trilogy #1),1,15.0,Nonfiction
870,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",1,64.19,Nonfiction
871,Letter to a Christian Nation,1,24.64,Nonfiction
872,Let's Pretend This Never Happened: A Mostly True Memoir,1,50.07,Nonfiction
873,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,1,47.04,Nonfiction
874,Into the Wild,5,62.94,Nonfiction
875,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",3,32.02,Nonfiction
876,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,2,32.06,Nonfiction
877,Gratitude,5,29.59,Nonfiction
878,Disrupted: My Misadventure in the Start-Up Bubble,5,16.96,Nonfiction
879,Brave Enough,5,56.97,Nonfiction
880,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",2,30.36,Nonfiction
881,Blink: The Power of Thinking Without Thinking,5,24.13,Nonfiction
882,The Grownup,1,39.83,Short Stories
883,Wall and Piece,4,49.04,Art
884,Feathers: Displays of Brilliant Plumage,3,54.45,Art
885,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,4,53.98,Art
886,The New Drawing on the Right Side of the Brain,3,47.75,Art
887,History of Beauty,4,11.42,Art
888,The Story of Art,4,45.67,Art
889,The Art Book,2,35.9,Art
890,Ways of Seeing,5,43.86,Art
891,The Argonauts,2,12.13,Autobiography
892,M Train,1,30.17,Autobiography
893,Lab Girl,1,45.34,Autobiography
894,Approval Junkie: Adventures in Caring Too Much,5,65.28,Autobiography
895,Running with Scissors,4,14.33,Autobiography
896,Me Talk Pretty One Day,2,63.94,Autobiography
897,Lust & Wonder,2,13.18,Autobiography
898,Life Without a Recipe,5,65.53,Autobiography
899,A Heartbreaking Work of Staggering Genius,5,60.26,Autobiography
900,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,19.9,Default
901,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,25.09,Default
902,"Starving Hearts (Triangular Trade Trilogy, #1)",2,15.53,Default
903,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,24.98,Default
904,Aladdin and His Wonderful Lamp,3,58.97,Default
905,Penny Maybe,3,36.95,Default
906,Maude (1883-1993):She Grew Up with the country,2,20.0,Default
907,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,22.85,Default
908,Soul Reader,2,43.93,Default
909,Bossypants,2,54.9,Default
910,A World of Flavor: Your Gluten Free Passport,1,47.67,Default
911,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,63.0,Default
912,Tracing Numbers on a Train,3,46.18,Default
913,Thirteen Reasons Why,1,58.52,Default
914,The Secret (The Secret #1),4,30.38,Default
915,The Psychopath Test: A Journey Through the Madness Industry,2,39.96,Default
916,The Kite Runner,4,46.42,Default
917,The Girl on the Train,2,61.07,Default
918,The Emerald Mystery,2,25.7,Default
919,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,35.52,Default
920,Chase Me (Paris Nights #2),5,28.05,Romance
921,Black Dust,5,38.33,Romance
922,Her Backup Boyfriend (The Sorensen Family #1),1,37.71,Romance
923,First and First (Five Boroughs #3),4,17.73,Romance
924,Fifty Shades Darker (Fifty Shades #2),1,24.38,Romance
925,The Wedding Dress,1,26.77,Romance
926,Suddenly in Love (Lake Haven #1),2,62.15,Romance
927,Something More Than This,4,18.03,Romance
928,Doing It Over (Most Likely To #1),3,39.53,Romance
929,The Wedding Pact (The O'Malleys #2),3,36.2,Romance
930,Hold Your Breath (Search and Rescue #1),1,31.99,Romance
931,Dirty (Dive Bar #1),4,45.32,Romance
932,Take Me Home Tonight (Rock Star Romance #3),3,59.92,Romance
933,Off the Hook (Fishing for Trouble #1),3,52.91,Romance
934,A Gentleman's Position (Society of Gentlemen #3),5,16.37,Romance
935,"Sit, Stay, Love",3,23.2,Romance
936,A Girl's Guide to Moving On (New Beginnings #2),1,34.74,Romance
937,The Perfect Play (Play by Play #1),3,66.59,Romance
938,Dark Lover (Black Dagger Brotherhood #1),1,14.29,Romance
939,Changing the Game (Play by Play #2),3,14.85,Romance
940,Eight Hundred Grapes,4,15.97,Fiction
941,Dear Mr. Knightley,5,12.44,Fiction
942,Cometh the Hour (The Clifton Chronicles #6),3,27.76,Fiction
943,Balloon Animals,3,18.9,Fiction
944,A Man Called Ove,1,44.09,Fiction
945,The Silent Sister (Riley MacPherson #1),5,51.38,Fiction
946,The Dinner Party,2,62.76,Fiction
947,The Improbability of Love,1,65.99,Fiction
948,Mothering Sunday,2,14.81,Fiction
949,Lies and Other Acts of Love,1,50.11,Fiction
950,Daredevils,3,18.14,Fiction
951,11/22/63,3,53.81,Fiction
952,The Shack,1,31.11,Fiction
953,The High Mountains of Portugal,1,56.78,Fiction
954,Miller's Valley,2,64.98,Fiction
955,Hystopia: A Novel,4,24.38,Fiction
956,The Bourne Identity (Jason Bourne #1),4,47.49,Fiction
957,Sister Dear,4,44.62,Fiction
958,Memoirs of a Geisha,3,55.13,Fiction
959,Me Before You (Me Before You #1),1,21.11,Fiction
960,The Lucifer Effect: Understanding How Good People Turn Evil,1,11.54,Psychology
961,The Golden Condom: And Other Essays on Love Lost and Found,1,43.77,Psychology
962,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,3,62.46,Psychology
963,An Unquiet Mind: A Memoir of Moods and Madness,3,23.64,Psychology
964,"Thinking, Fast and Slow",1,23.47,Psychology
965,Civilization and Its Discontents,2,66.54,Psychology
966,8 Keys to Mental Health Through Exercise,1,34.45,Psychology
967,When We Collided,1,35.26,Contemporary
968,Someone Like You (The Harrisons #2),5,58.6,Contemporary
969,We Are All Completely Beside Ourselves,1,26.68,Contemporary
970,The Rosie Project (Don Tillman #1),1,59.98,Default
971,The Power of Habit: Why We Do What We Do in Life and Business,3,18.74,Default
972,Steve Jobs,5,43.85,Default
973,Luckiest Girl Alive,3,55.31,Default
974,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",4,52.07,Default
975,Lady Midnight (The Dark Artifices #1),5,18.07,Default
976,"Hush, Hush (Hush, Hush #1)",3,52.19,Default
977,Greek Mythic History,5,11.36,Default
978,Every Last Word,3,51.58,Default
979,Daily Fantasy Sports,1,40.6,Default
980,Clockwork Angel (The Infernal Devices #1),1,49.0,Default
981,City of Fallen Angels (The Mortal Instruments #4),4,12.47,Default
982,City of Bones (The Mortal Instruments #1),1,48.04,Default
983,City of Ashes (The Mortal Instruments #2),1,52.47,Default
984,"Carry On, Warrior: Thoughts on Life Unarmed",3,35.35,Default
985,Carrie,2,51.32,Default
986,Angels & Demons (Robert Langdon #1),3,57.14,Default
987,"The Three Searches, Meaning, and the Story",3,14.8,Default
988,Raspberry Pi Electronics Projects for the Evil Genius,4,55.13,Default
989,How to Speak Golf: An Illustrated Guide to Links Lingo,5,64.74,Default
990,Sophie's World,5,17.69,Philosophy
991,The Death of Humanity: and the Case for Life,4,64.5,Philosophy
992,The Stranger,4,19.36,Philosophy
993,Proofs of God: Classical Arguments from Tertullian to Barth,1,60.17,Philosophy
994,Kierkegaard: A Christian Missionary to Christians,1,52.31,Philosophy
995,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",5,33.22,Philosophy
996,Critique of Pure Reason,1,23.03,Philosophy
997,"Run, Spot, Run: The Ethics of Keeping Pets",1,22.22,Philosophy
998,The Nicomachean Ethics,1,40.34,Philosophy
999,Meditations,2,28.74,Philosophy
1000,Beyond Good and Evil,1,48.15,Philosophy
